07-Dec-2023 23:16:11.267 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/8.5.96
07-Dec-2023 23:16:11.272 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Nov 10 2023 14:56:59 UTC
07-Dec-2023 23:16:11.272 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  8.5.96.0
07-Dec-2023 23:16:11.272 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Linux
07-Dec-2023 23:16:11.272 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     4.18.0-513.9.1.el8_9.x86_64
07-Dec-2023 23:16:11.272 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          amd64
07-Dec-2023 23:16:11.272 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.392.b08-4.el8_8.x86_64/jre
07-Dec-2023 23:16:11.272 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          1.8.0_392-b08
07-Dec-2023 23:16:11.272 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Red Hat, Inc.
07-Dec-2023 23:16:11.272 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /engn/servers/smpl
07-Dec-2023 23:16:11.272 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /engn/tomcat/tomcat-8.5.96
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/engn/servers/smpl/conf/logging.properties
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Xms512m
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Xmx512m
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-HeapDumpOnOutOfMemoryError
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:HeapDumpPath=/logs/smpl
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:ParallelGCThreads=2
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-UseConcMarkSweepGC
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-PrintGC
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-PrintGCDetails
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-PrintGCTimeStamps
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-TraceClassUnloading
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -XX:-TraceClassLoading
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dinstance.id=smpl
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dlog.base=/logs/smpl
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dfile.encoding=utf-8
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.library.path=/engn/servers/smpl/lib
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Doracle.jdbc.autoCommitSpecCompliant=false
07-Dec-2023 23:16:11.273 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -javaagent:/engn/scouter/agent.java/scouter.agent.jar
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dscuter.config=/engn/scouter/agent.java/conf/scouter.conf
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dobj_name=smpl_1
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.net.preferIPv4Stack=true
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/engn/servers/smpl
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/engn/tomcat/tomcat-8.5.96
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/engn/tomcat/tomcat-8.5.96/temp
07-Dec-2023 23:16:11.274 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/engn/servers/smpl/lib]
07-Dec-2023 23:16:11.310 정보 [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8010"]을(를) 초기화합니다.
07-Dec-2023 23:16:11.323 정보 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 724 ms
07-Dec-2023 23:16:17.863 경고 [main] org.apache.naming.NamingContext.lookup 참조를 결정하는 중 예기치 않은 예외 발생
	java.sql.SQLException: Cannot create PoolableConnectionFactory (IO 오류: The Network Adapter could not establish the connection)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: java.sql.SQLRecoverableException: IO 오류: The Network Adapter could not establish the connection
		at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:903)
		at oracle.jdbc.driver.PhysicalConnection.connect(PhysicalConnection.java:820)
		at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:80)
		at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:820)
		at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:624)
		at org.apache.tomcat.dbcp.dbcp2.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:52)
		at org.apache.tomcat.dbcp.dbcp2.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:365)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.validateConnectionFactory(BasicDataSource.java:116)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:665)
		... 27 more
	Caused by: oracle.net.ns.NetException: The Network Adapter could not establish the connection
		at oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:720)
		at oracle.net.resolver.AddrResolution.resolveAndExecute(AddrResolution.java:586)
		at oracle.net.ns.NSProtocol.establishConnection(NSProtocol.java:729)
		at oracle.net.ns.NSProtocol.connect(NSProtocol.java:340)
		at oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1702)
		at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:627)
		... 35 more
	Caused by: java.io.IOException: 호스트로 갈 루트가 없음, socket connect lapse 3071 ms. /172.28.200.31 1521 0 1 true
		at oracle.net.nt.TcpNTAdapter.connect(TcpNTAdapter.java:252)
		at oracle.net.nt.ConnOption.connect(ConnOption.java:195)
		at oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:653)
		... 40 more
	Caused by: java.net.NoRouteToHostException: 호스트로 갈 루트가 없음
		at sun.nio.ch.Net.connect0(Native Method)
		at sun.nio.ch.Net.connect(Net.java:482)
		at sun.nio.ch.Net.connect(Net.java:474)
		at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:647)
		at java.nio.channels.SocketChannel.open(SocketChannel.java:189)
		at oracle.net.nt.TimeoutSocketChannel.connect(TimeoutSocketChannel.java:109)
		at oracle.net.nt.TimeoutSocketChannel.<init>(TimeoutSocketChannel.java:95)
		at oracle.net.nt.TcpNTAdapter.connect(TcpNTAdapter.java:211)
		... 42 more
07-Dec-2023 23:16:24.007 심각 [main] org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans 글로벌 JNDI 리소스들을 처리하는 중 예외 발생
	javax.naming.NamingException: 참조를 결정하는 중 예기치 않은 예외 발생 [Root exception is java.sql.SQLException: Cannot create PoolableConnectionFactory (IO 오류: The Network Adapter could not establish the connection)]
		at org.apache.naming.NamingContext.lookup(NamingContext.java:865)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:157)
		at org.apache.naming.NamingContextBindingsEnumeration.nextElementInternal(NamingContextBindingsEnumeration.java:115)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:69)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:32)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:137)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:144)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:113)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.lifecycleEvent(GlobalResourcesLifecycleListener.java:88)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:769)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:695)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: java.sql.SQLException: Cannot create PoolableConnectionFactory (IO 오류: The Network Adapter could not establish the connection)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:669)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createDataSource(BasicDataSource.java:547)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.getLogWriter(BasicDataSource.java:1065)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.createDataSource(BasicDataSourceFactory.java:565)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance(BasicDataSourceFactory.java:239)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:332)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:846)
		... 20 more
	Caused by: java.sql.SQLRecoverableException: IO 오류: The Network Adapter could not establish the connection
		at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:903)
		at oracle.jdbc.driver.PhysicalConnection.connect(PhysicalConnection.java:820)
		at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:80)
		at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:820)
		at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:624)
		at org.apache.tomcat.dbcp.dbcp2.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:52)
		at org.apache.tomcat.dbcp.dbcp2.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:365)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.validateConnectionFactory(BasicDataSource.java:116)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:665)
		... 27 more
	Caused by: oracle.net.ns.NetException: The Network Adapter could not establish the connection
		at oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:720)
		at oracle.net.resolver.AddrResolution.resolveAndExecute(AddrResolution.java:586)
