07-Dec-2023 23:16:41.672 심각 [http-nio-8010-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [행 [20]에서 [/jdbc-oracle.jsp]을(를) 처리하는 중 예외 발생

17: String driver = "oracle.jdbc.driver.OracleDriver";
18: 
19: Class.forName(driver);
20: Connection conn = DriverManager.getConnection(url, userId, userPwd);
21: Statement stmt = null;
22: try {
23:   stmt = conn.createStatement();


Stacktrace:]을(를) 발생시켰습니다.
	java.net.NoRouteToHostException: 호스트로 갈 루트가 없음
		at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:647)
		at java.nio.channels.SocketChannel.open(SocketChannel.java:189)
		at oracle.net.nt.TimeoutSocketChannel.connect(TimeoutSocketChannel.java:109)
		at oracle.net.nt.TimeoutSocketChannel.<init>(TimeoutSocketChannel.java:95)
		at oracle.net.nt.TcpNTAdapter.connect(TcpNTAdapter.java:211)
		at oracle.net.nt.ConnOption.connect(ConnOption.java:195)
		at oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:653)
		at oracle.net.resolver.AddrResolution.resolveAndExecute(AddrResolution.java:586)
		at oracle.net.ns.NSProtocol.establishConnection(NSProtocol.java:729)
		at oracle.net.ns.NSProtocol.connect(NSProtocol.java:340)
		at oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1702)
		at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:627)
		at oracle.jdbc.driver.PhysicalConnection.connect(PhysicalConnection.java:820)
		at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:80)
		at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:820)
		at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:624)
		at org.apache.tomcat.dbcp.dbcp2.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:52)
		at org.apache.tomcat.dbcp.dbcp2.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:365)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.validateConnectionFactory(BasicDataSource.java:116)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:665)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createDataSource(BasicDataSource.java:547)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.getLogWriter(BasicDataSource.java:1065)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.createDataSource(BasicDataSourceFactory.java:565)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance(BasicDataSourceFactory.java:239)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:332)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:846)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:157)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:834)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:171)
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:152)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:332)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:846)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:157)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:834)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:157)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:834)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:157)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:834)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:171)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:161)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at org.apache.jsp.jndi_002doracle_jsp._jspService(jndi_002doracle_jsp.java:137)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:465)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:383)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:331)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.HealthCheckValve.invoke(HealthCheckValve.java:106)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.ha.tcp.ReplicationValve.invoke(ReplicationValve.java:320)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:934)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1698)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
07-Dec-2023 23:17:25.511 심각 [http-nio-8010-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [행 [17]에서 [/jndi-oracle.jsp]을(를) 처리하는 중 예외 발생

14: <body>
15: <%
16:   InitialContext initialContext = new InitialContext();
17:   DataSource ds = (DataSource) initialContext.lookup("java:comp/env/oracle/smplDS");
18:   Connection conn = null;
19:   Statement stmt = null;
20:   try {


Stacktrace:]을(를) 발생시켰습니다.
	java.net.NoRouteToHostException: 호스트로 갈 루트가 없음
		at sun.nio.ch.Net.connect0(Native Method)
		at sun.nio.ch.Net.connect(Net.java:482)
		at sun.nio.ch.Net.connect(Net.java:474)
		at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:647)
		at java.nio.channels.SocketChannel.open(SocketChannel.java:189)
		at oracle.net.nt.TimeoutSocketChannel.connect(TimeoutSocketChannel.java:109)
		at oracle.net.nt.TimeoutSocketChannel.<init>(TimeoutSocketChannel.java:95)
		at oracle.net.nt.TcpNTAdapter.connect(TcpNTAdapter.java:211)
		at oracle.net.nt.ConnOption.connect(ConnOption.java:195)
		at oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:653)
		at oracle.net.resolver.AddrResolution.resolveAndExecute(AddrResolution.java:586)
		at oracle.net.ns.NSProtocol.establishConnection(NSProtocol.java:729)
		at oracle.net.ns.NSProtocol.connect(NSProtocol.java:340)
		at oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1702)
		at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:627)
		at oracle.jdbc.driver.PhysicalConnection.connect(PhysicalConnection.java:820)
		at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:80)
		at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:820)
		at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:624)
		at org.apache.tomcat.dbcp.dbcp2.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:52)
		at org.apache.tomcat.dbcp.dbcp2.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:365)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.validateConnectionFactory(BasicDataSource.java:116)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:665)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.createDataSource(BasicDataSource.java:547)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSource.getLogWriter(BasicDataSource.java:1065)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.createDataSource(BasicDataSourceFactory.java:565)
		at org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance(BasicDataSourceFactory.java:239)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:96)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:332)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:846)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:157)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:834)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:171)
		at org.apache.naming.factory.ResourceLinkFactory.getObjectInstance(ResourceLinkFactory.java:152)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:332)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:846)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:157)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:834)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:157)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:834)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:157)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:834)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:171)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:161)
		at javax.naming.InitialContext.lookup(InitialContext.java:417)
		at org.apache.jsp.jndi_002doracle_jsp._jspService(jndi_002doracle_jsp.java:137)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:465)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:383)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:331)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.HealthCheckValve.invoke(HealthCheckValve.java:106)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.ha.tcp.ReplicationValve.invoke(ReplicationValve.java:320)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:934)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1698)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
